Order Number,Line Number,Order Date,Delivery Date,CustomerKey,StoreKey,ProductKey,Quantity,Unit Price,Net Price,Unit Cost,Currency Code,Exchange Rate
369809,0,2020-02-15 00:00:00,2020-02-15 00:00:00,1989539,440,2093,2,508.00,508.00,258.99,USD,1.0000
369810,0,2020-02-15 00:00:00,2020-02-15 00:00:00,1407479,585,130,2,200.00,180.00,101.97,USD,1.0000
369810,1,2020-02-15 00:00:00,2020-02-15 00:00:00,1407479,585,2058,7,139.99,127.39,71.37,USD,1.0000
369811,0,2020-02-15 00:00:00,2020-02-15 00:00:00,1510881,480,1492,2,239.00,239.00,109.91,USD,1.0000
369811,1,2020-02-15 00:00:00,2020-02-15 00:00:00,1510881,480,1015,4,200.00,182.00,66.26,USD,1.0000
369811,2,2020-02-15 00:00:00,2020-02-15 00:00:00,1510881,480,371,2,599.00,515.14,275.46,USD,1.0000
369812,0,2020-02-15 00:00:00,2020-02-17 00:00:00,1964540,999999,231,2,569.00,569.00,261.66,USD,1.0000
369812,1,2020-02-15 00:00:00,2020-02-17 00:00:00,1964540,999999,1297,3,25.00,25.00,11.50,USD,1.0000
369812,2,2020-02-15 00:00:00,2020-02-17 00:00:00,1964540,999999,460,8,299.90,299.90,152.90,USD,1.0000
369813,0,2020-02-15 00:00:00,2020-02-15 00:00:00,1063874,390,74,2,37.95,34.91,17.45,GBP,0.7675
369813,1,2020-02-15 00:00:00,2020-02-15 00:00:00,1063874,390,1342,3,42.00,36.12,13.92,GBP,0.7675
369813,2,2020-02-15 00:00:00,2020-02-15 00:00:00,1063874,390,1687,3,6.88,6.88,3.16,GBP,0.7675
369814,0,2020-02-15 00:00:00,2020-02-16 00:00:00,862643,999999,2354,2,109.99,109.99,56.08,EUR,0.9223
369815,0,2020-02-15 00:00:00,2020-02-15 00:00:00,879352,340,328,1,259.00,259.00,132.05,EUR,0.9223
369815,1,2020-02-15 00:00:00,2020-02-15 00:00:00,879352,340,1952,1,899.00,836.07,413.42,EUR,0.9223
369815,2,2020-02-15 00:00:00,2020-02-15 00:00:00,879352,340,910,2,102.00,92.82,52.00,EUR,0.9223
369900,0,2020-02-16 00:00:00,2020-02-20 00:00:00,2069926,999999,609,3,139.00,139.00,70.87,USD,1.0000
370000,0,2020-02-17 00:00:00,2020-02-21 00:00:00,1419243,999999,1779,4,43.00,43.00,21.92,USD,1.0000
370000,1,2020-02-17 00:00:00,2020-02-21 00:00:00,1419243,999999,1621,3,12.99,12.99,6.62,USD,1.0000
370001,0,2020-02-17 00:00:00,2020-02-17 00:00:00,106638,60,313,2,269.00,252.86,137.14,AUD,1.4886
370002,0,2020-02-17 00:00:00,2020-02-19 00:00:00,1919459,999999,1600,1,57.88,57.88,26.62,USD,1.0000
370002,1,2020-02-17 00:00:00,2020-02-19 00:00:00,1919459,999999,1624,8,219.00,219.00,72.56,USD,1.0000
370002,2,2020-02-17 00:00:00,2020-02-19 00:00:00,1919459,999999,141,1,299.99,260.99,152.94,USD,1.0000
370002,3,2020-02-17 00:00:00,2020-02-19 00:00:00,1919459,999999,1541,6,299.00,263.12,137.50,USD,1.0000
370003,0,2020-02-17 00:00:00,2020-02-19 00:00:00,2067658,999999,2508,2,4.74,4.74,2.42,USD,1.0000
370003,1,2020-02-17 00:00:00,2020-02-19 00:00:00,2067658,999999,1441,8,200.00,178.00,91.97,USD,1.0000
370003,2,2020-02-17 00:00:00,2020-02-19 00:00:00,2067658,999999,1454,6,199.00,183.08,91.51,USD,1.0000
370003,3,2020-02-17 00:00:00,2020-02-19 00:00:00,2067658,999999,407,6,599.00,599.00,275.46,USD,1.0000
370003,4,2020-02-17 00:00:00,2020-02-19 00:00:00,2067658,999999,645,1,209.00,209.00,69.25,USD,1.0000
370003,5,2020-02-17 00:00:00,2020-02-19 00:00:00,2067658,999999,524,1,179.00,179.00,82.32,USD,1.0000
370004,0,2020-02-17 00:00:00,2020-02-17 00:00:00,1677017,550,1703,5,5.39,4.85,2.75,USD,1.0000
370005,0,2020-02-17 00:00:00,2020-02-19 00:00:00,1443935,999999,661,7,228.00,228.00,75.54,USD,1.0000
370005,1,2020-02-17 00:00:00,2020-02-19 00:00:00,1443935,999999,1589,6,9.99,9.29,5.09,USD,1.0000
370006,0,2020-02-17 00:00:00,2020-02-20 00:00:00,1966384,999999,1730,2,77.68,67.58,35.72,USD,1.0000
370006,1,2020-02-17 00:00:00,2020-02-20 00:00:00,1966384,999999,1577,2,219.00,190.53,72.56,USD,1.0000
370006,2,2020-02-17 00:00:00,2020-02-20 00:00:00,1966384,999999,1343,7,31.00,31.00,10.27,USD,1.0000
370006,3,2020-02-17 00:00:00,2020-02-20 00:00:00,1966384,999999,1511,6,229.00,226.71,105.31,USD,1.0000
370007,0,2020-02-17 00:00:00,2020-02-17 00:00:00,1136523,420,167,1,69.00,69.00,35.18,GBP,0.7682
370007,1,2020-02-17 00:00:00,2020-02-17 00:00:00,1136523,420,88,2,149.99,131.99,49.69,GBP,0.7682
370100,0,2020-02-18 00:00:00,2020-02-20 00:00:00,491618,999999,1410,8,230.00,230.00,105.77,EUR,0.9246
370101,0,2020-02-18 00:00:00,2020-02-23 00:00:00,560808,999999,1534,1,398.00,342.28,131.87,EUR,0.9246
370102,0,2020-02-18 00:00:00,2020-02-19 00:00:00,2014074,999999,443,9,349.00,324.57,160.49,USD,1.0000
370102,1,2020-02-18 00:00:00,2020-02-19 00:00:00,2014074,999999,1482,1,239.00,239.00,109.91,USD,1.0000
370103,0,2020-02-18 00:00:00,2020-02-21 00:00:00,11659,999999,1568,5,280.00,246.40,128.76,AUD,1.4973
370103,1,2020-02-18 00:00:00,2020-02-21 00:00:00,11659,999999,2490,7,14.99,14.99,7.64,AUD,1.4973
370104,0,2020-02-18 00:00:00,2020-02-18 00:00:00,1220365,660,1536,4,298.00,265.22,137.04,USD,1.0000
370104,1,2020-02-18 00:00:00,2020-02-18 00:00:00,1220365,660,528,1,819.00,819.00,271.35,USD,1.0000
370104,2,2020-02-18 00:00:00,2020-02-18 00:00:00,1220365,660,1492,3,239.00,239.00,109.91,USD,1.0000
370105,0,2020-02-18 00:00:00,2020-02-18 00:00:00,1794786,530,1581,2,219.00,192.72,72.56,USD,1.0000
370105,1,2020-02-18 00:00:00,2020-02-18 00:00:00,1794786,530,847,4,15.60,14.04,7.95,USD,1.0000
370106,0,2020-02-18 00:00:00,2020-02-18 00:00:00,1787286,585,1512,1,239.00,222.27,109.91,USD,1.0000
370106,1,2020-02-18 00:00:00,2020-02-18 00:00:00,1787286,585,1595,6,22.89,22.66,7.58,USD,1.0000
370106,2,2020-02-18 00:00:00,2020-02-18 00:00:00,1787286,585,2316,1,79.95,71.96,40.76,USD,1.0000
370106,3,2020-02-18 00:00:00,2020-02-18 00:00:00,1787286,585,1605,1,289.99,249.39,96.08,USD,1.0000
370107,0,2020-02-18 00:00:00,2020-02-18 00:00:00,627447,180,1613,2,109.99,98.99,56.08,EUR,0.9246
370107,1,2020-02-18 00:00:00,2020-02-18 00:00:00,627447,180,2489,2,14.99,14.99,7.64,EUR,0.9246
370107,2,2020-02-18 00:00:00,2020-02-18 00:00:00,627447,180,1410,1,230.00,209.30,105.77,EUR,0.9246
370108,0,2020-02-18 00:00:00,2020-02-18 00:00:00,809442,310,1617,3,57.99,55.67,26.67,EUR,0.9246
370108,1,2020-02-18 00:00:00,2020-02-18 00:00:00,809442,310,2093,2,508.00,508.00,258.99,EUR,0.9246
370108,2,2020-02-18 00:00:00,2020-02-18 00:00:00,809442,310,1696,7,16.99,14.61,5.63,EUR,0.9246
370109,0,2020-02-18 00:00:00,2020-02-18 00:00:00,1167448,400,1542,6,330.00,330.00,151.76,GBP,0.7672
370109,1,2020-02-18 00:00:00,2020-02-18 00:00:00,1167448,400,451,6,559.00,480.74,257.06,GBP,0.7672
370109,2,2020-02-18 00:00:00,2020-02-18 00:00:00,1167448,400,1471,1,229.00,229.00,105.31,GBP,0.7672
370200,0,2020-02-19 00:00:00,2020-02-19 00:00:00,462371,270,1489,1,310.00,310.00,142.56,EUR,0.9259
370200,1,2020-02-19 00:00:00,2020-02-19 00:00:00,462371,270,1578,4,219.00,192.72,72.56,EUR,0.9259
370200,2,2020-02-19 00:00:00,2020-02-19 00:00:00,462371,270,1793,2,43.00,37.84,21.92,EUR,0.9259
370200,3,2020-02-19 00:00:00,2020-02-19 00:00:00,462371,270,1402,1,43.81,40.74,20.15,EUR,0.9259
370201,0,2020-02-19 00:00:00,2020-02-25 00:00:00,510807,999999,107,1,132.99,119.69,61.16,EUR,0.9259
370202,0,2020-02-19 00:00:00,2020-02-20 00:00:00,479338,999999,1318,1,16.99,15.12,8.66,EUR,0.9259
370203,0,2020-02-19 00:00:00,2020-02-22 00:00:00,516481,999999,477,1,619.00,538.53,205.09,EUR,0.9259
370203,1,2020-02-19 00:00:00,2020-02-22 00:00:00,516481,999999,246,3,329.00,329.00,167.73,EUR,0.9259
370203,2,2020-02-19 00:00:00,2020-02-22 00:00:00,516481,999999,312,4,259.00,225.33,132.05,EUR,0.9259
370204,0,2020-02-19 00:00:00,2020-02-20 00:00:00,1230737,999999,1656,1,159.99,142.39,73.57,USD,1.0000
370204,1,2020-02-19 00:00:00,2020-02-20 00:00:00,1230737,999999,1419,5,258.00,234.78,118.65,USD,1.0000
370204,2,2020-02-19 00:00:00,2020-02-20 00:00:00,1230737,999999,2504,1,9.99,9.99,5.09,USD,1.0000
370205,0,2020-02-19 00:00:00,2020-02-21 00:00:00,770431,999999,718,3,159.00,159.00,73.12,EUR,0.9259
370205,1,2020-02-19 00:00:00,2020-02-21 00:00:00,770431,999999,1650,5,289.99,258.09,96.08,EUR,0.9259
370205,2,2020-02-19 00:00:00,2020-02-21 00:00:00,770431,999999,1558,7,380.00,380.00,125.90,EUR,0.9259
370205,3,2020-02-19 00:00:00,2020-02-21 00:00:00,770431,999999,1464,1,258.00,250.26,118.65,EUR,0.9259
370206,0,2020-02-19 00:00:00,2020-02-21 00:00:00,1015415,999999,1531,8,389.00,342.32,128.88,GBP,0.7699
370206,1,2020-02-19 00:00:00,2020-02-21 00:00:00,1015415,999999,659,1,118.00,112.10,54.26,GBP,0.7699
370206,2,2020-02-19 00:00:00,2020-02-21 00:00:00,1015415,999999,515,4,59.00,51.33,30.08,GBP,0.7699
370206,3,2020-02-19 00:00:00,2020-02-21 00:00:00,1015415,999999,2496,1,9.99,9.89,5.09,GBP,0.7699
370207,0,2020-02-19 00:00:00,2020-02-22 00:00:00,1227019,999999,1499,2,310.00,279.00,142.56,USD,1.0000
370207,1,2020-02-19 00:00:00,2020-02-22 00:00:00,1227019,999999,1188,1,180.00,158.40,91.77,USD,1.0000
370208,0,2020-02-19 00:00:00,2020-02-20 00:00:00,554882,999999,144,4,299.99,296.99,152.94,EUR,0.9259
370209,0,2020-02-19 00:00:00,2020-02-19 00:00:00,494519,210,716,2,209.00,181.83,69.25,EUR,0.9259
370209,1,2020-02-19 00:00:00,2020-02-19 00:00:00,494519,210,1932,3,129.99,129.99,66.27,EUR,0.9259
370209,2,2020-02-19 00:00:00,2020-02-19 00:00:00,494519,210,2488,1,14.99,13.94,7.64,EUR,0.9259
370210,0,2020-02-19 00:00:00,2020-02-19 00:00:00,365247,80,1596,2,12.66,12.41,5.82,CAD,1.3223
370210,1,2020-02-19 00:00:00,2020-02-19 00:00:00,365247,80,425,1,369.00,369.00,188.13,CAD,1.3223
370211,0,2020-02-19 00:00:00,2020-02-23 00:00:00,1402732,999999,468,1,179.00,166.47,82.32,USD,1.0000
370212,0,2020-02-19 00:00:00,2020-02-21 00:00:00,1601713,999999,145,1,2899.99,2551.99,960.82,USD,1.0000
370213,0,2020-02-19 00:00:00,2020-02-19 00:00:00,833726,310,2264,1,268.50,255.08,123.47,EUR,0.9259
370213,1,2020-02-19 00:00:00,2020-02-19 00:00:00,833726,310,1448,2,256.00,230.40,117.73,EUR,0.9259
370300,0,2020-02-20 00:00:00,2020-02-24 00:00:00,209678,999999,63,2,181.00,161.09,83.24,CAD,1.3257
370301,0,2020-02-20 00:00:00,2020-02-23 00:00:00,834411,999999,133,1,349.95,325.45,160.93,EUR,0.9268
370302,0,2020-02-20 00:00:00,2020-02-21 00:00:00,258954,999999,1335,3,40.19,34.97,18.48,CAD,1.3257
370302,1,2020-02-20 00:00:00,2020-02-21 00:00:00,258954,999999,2499,4,23.72,20.87,12.09,CAD,1.3257
370303,0,2020-02-20 00:00:00,2020-02-20 00:00:00,485501,270,1916,1,899.00,899.00,413.42,EUR,0.9268
370304,0,2020-02-20 00:00:00,2020-02-20 00:00:00,947605,390,1578,1,219.00,197.10,72.56,GBP,0.7770
370305,0,2020-02-20 00:00:00,2020-02-23 00:00:00,865548,999999,2093,3,508.00,436.88,258.99,EUR,0.9268
370306,0,2020-02-20 00:00:00,2020-02-20 00:00:00,1423836,470,1595,2,22.89,20.83,7.58,USD,1.0000
370306,1,2020-02-20 00:00:00,2020-02-20 00:00:00,1423836,470,1676,4,8.99,8.90,4.13,USD,1.0000
370307,0,2020-02-20 00:00:00,2020-02-20 00:00:00,1734681,590,1650,1,289.99,269.69,96.08,USD,1.0000
370307,1,2020-02-20 00:00:00,2020-02-20 00:00:00,1734681,590,95,1,67.40,58.64,34.36,USD,1.0000
370307,2,2020-02-20 00:00:00,2020-02-20 00:00:00,1734681,590,786,2,11.50,11.50,5.86,USD,1.0000
370307,3,2020-02-20 00:00:00,2020-02-20 00:00:00,1734681,590,1484,3,208.00,208.00,95.65,USD,1.0000
370307,4,2020-02-20 00:00:00,2020-02-20 00:00:00,1734681,590,910,2,102.00,102.00,52.00,USD,1.0000
370307,5,2020-02-20 00:00:00,2020-02-20 00:00:00,1734681,590,1637,3,17.99,15.65,8.27,USD,1.0000
370308,0,2020-02-20 00:00:00,2020-02-20 00:00:00,1002864,420,1364,1,26.99,24.02,12.41,GBP,0.7770
370308,1,2020-02-20 00:00:00,2020-02-20 00:00:00,1002864,420,1690,1,16.99,16.14,5.63,GBP,0.7770
370309,0,2020-02-20 00:00:00,2020-02-21 00:00:00,1790900,999999,680,1,116.00,116.00,53.34,USD,1.0000
370310,0,2020-02-20 00:00:00,2020-02-20 00:00:00,442922,270,2062,1,199.99,173.99,91.97,EUR,0.9268
370310,1,2020-02-20 00:00:00,2020-02-20 00:00:00,442922,270,1658,3,109.99,100.09,56.08,EUR,0.9268
370311,0,2020-02-20 00:00:00,2020-02-20 00:00:00,1554483,470,1388,1,32.99,29.03,15.17,USD,1.0000
370311,1,2020-02-20 00:00:00,2020-02-20 00:00:00,1554483,470,1424,1,200.00,174.00,91.97,USD,1.0000
370312,0,2020-02-20 00:00:00,2020-02-21 00:00:00,920661,999999,2504,2,9.99,9.99,5.09,GBP,0.7770
370312,1,2020-02-20 00:00:00,2020-02-21 00:00:00,920661,999999,493,8,259.00,227.92,119.11,GBP,0.7770
370312,2,2020-02-20 00:00:00,2020-02-21 00:00:00,920661,999999,1633,1,13.89,12.78,6.39,GBP,0.7770
370312,3,2020-02-20 00:00:00,2020-02-21 00:00:00,920661,999999,2499,2,23.72,23.25,12.09,GBP,0.7770
370313,0,2020-02-20 00:00:00,2020-02-20 00:00:00,1622483,605,1872,2,2652.00,2333.76,878.66,USD,1.0000
370313,1,2020-02-20 00:00:00,2020-02-20 00:00:00,1622483,605,1105,4,568.00,494.16,188.19,USD,1.0000
370314,0,2020-02-20 00:00:00,2020-02-20 00:00:00,1269008,450,1775,7,43.00,43.00,21.92,USD,1.0000
370400,0,2020-02-21 00:00:00,2020-02-23 00:00:00,1326869,999999,1802,1,32.00,29.76,16.31,USD,1.0000
370401,0,2020-02-21 00:00:00,2020-02-22 00:00:00,1881362,999999,1705,1,6.88,6.88,3.16,USD,1.0000
370402,0,2020-02-21 00:00:00,2020-02-26 00:00:00,1520875,999999,1580,1,219.00,190.53,72.56,USD,1.0000
370402,1,2020-02-21 00:00:00,2020-02-26 00:00:00,1520875,999999,609,2,139.00,139.00,70.87,USD,1.0000
370402,2,2020-02-21 00:00:00,2020-02-26 00:00:00,1520875,999999,416,3,969.00,930.24,321.05,USD,1.0000
370403,0,2020-02-21 00:00:00,2020-02-23 00:00:00,2061163,999999,1694,2,8.88,8.61,4.08,USD,1.0000
370403,1,2020-02-21 00:00:00,2020-02-23 00:00:00,2061163,999999,1213,6,170.00,170.00,86.67,USD,1.0000
370404,0,2020-02-21 00:00:00,2020-02-23 00:00:00,553966,999999,2504,1,9.99,9.99,5.09,EUR,0.9258
370404,1,2020-02-21 00:00:00,2020-02-23 00:00:00,553966,999999,1613,1,109.99,103.39,56.08,EUR,0.9258
370404,2,2020-02-21 00:00:00,2020-02-23 00:00:00,553966,999999,436,4,369.00,321.03,188.13,EUR,0.9258
370404,3,2020-02-21 00:00:00,2020-02-23 00:00:00,553966,999999,1692,3,6.99,6.99,3.56,EUR,0.9258
370405,0,2020-02-21 00:00:00,2020-02-24 00:00:00,351396,999999,1672,10,16.89,15.20,5.60,CAD,1.3258
370406,0,2020-02-21 00:00:00,2020-02-23 00:00:00,1525057,999999,2494,1,2.94,2.79,1.50,USD,1.0000
370406,1,2020-02-21 00:00:00,2020-02-23 00:00:00,1525057,999999,1676,6,8.99,8.00,4.13,USD,1.0000
370406,2,2020-02-21 00:00:00,2020-02-23 00:00:00,1525057,999999,1575,6,60.99,60.99,28.05,USD,1.0000
370406,3,2020-02-21 00:00:00,2020-02-23 00:00:00,1525057,999999,1295,4,595.00,541.45,197.14,USD,1.0000
370406,4,2020-02-21 00:00:00,2020-02-23 00:00:00,1525057,999999,1714,4,70.13,70.13,32.25,USD,1.0000
370406,5,2020-02-21 00:00:00,2020-02-23 00:00:00,1525057,999999,627,1,499.00,499.00,254.40,USD,1.0000
370406,6,2020-02-21 00:00:00,2020-02-23 00:00:00,1525057,999999,2497,3,9.99,9.89,5.09,USD,1.0000
370407,0,2020-02-21 00:00:00,2020-02-21 00:00:00,1719866,670,1447,7,299.00,299.00,137.50,USD,1.0000
370408,0,2020-02-21 00:00:00,2020-02-27 00:00:00,1570765,999999,1597,6,57.88,53.25,26.62,USD,1.0000
370408,1,2020-02-21 00:00:00,2020-02-27 00:00:00,1570765,999999,733,3,158.00,139.04,72.66,USD,1.0000
370408,2,2020-02-21 00:00:00,2020-02-27 00:00:00,1570765,999999,1577,4,219.00,219.00,72.56,USD,1.0000
370408,3,2020-02-21 00:00:00,2020-02-27 00:00:00,1570765,999999,698,3,188.00,188.00,86.45,USD,1.0000
370409,0,2020-02-21 00:00:00,2020-02-21 00:00:00,1672198,570,2082,2,139.99,128.79,71.37,USD,1.0000
370500,0,2020-02-22 00:00:00,2020-02-23 00:00:00,229130,999999,1621,4,12.99,12.99,6.62,CAD,1.3258
370501,0,2020-02-22 00:00:00,2020-02-25 00:00:00,1034220,999999,895,2,41.73,37.56,21.28,GBP,0.7732
370501,1,2020-02-22 00:00:00,2020-02-25 00:00:00,1034220,999999,1317,1,12.99,12.99,6.62,GBP,0.7732
370501,2,2020-02-22 00:00:00,2020-02-25 00:00:00,1034220,999999,1599,1,57.88,54.41,26.62,GBP,0.7732
370501,3,2020-02-22 00:00:00,2020-02-25 00:00:00,1034220,999999,780,2,19.95,19.95,9.17,GBP,0.7732
370501,4,2020-02-22 00:00:00,2020-02-25 00:00:00,1034220,999999,1659,5,259.99,231.39,86.14,GBP,0.7732
370502,0,2020-02-22 00:00:00,2020-02-25 00:00:00,1636421,999999,377,5,599.00,527.12,275.46,USD,1.0000
370502,1,2020-02-22 00:00:00,2020-02-25 00:00:00,1636421,999999,1324,1,38.99,37.04,17.93,USD,1.0000
370503,0,2020-02-22 00:00:00,2020-02-22 00:00:00,1280420,670,1615,2,289.99,289.99,96.08,USD,1.0000
370504,0,2020-02-22 00:00:00,2020-02-23 00:00:00,162996,999999,495,2,139.00,139.00,70.87,AUD,1.5150
370505,0,2020-02-22 00:00:00,2020-02-24 00:00:00,2047439,999999,1685,5,5.39,5.01,2.75,USD,1.0000
370506,0,2020-02-22 00:00:00,2020-02-25 00:00:00,1285586,999999,1323,1,35.99,30.95,16.55,USD,1.0000
370506,1,2020-02-22 00:00:00,2020-02-25 00:00:00,1285586,999999,1641,7,12.66,11.39,5.82,USD,1.0000
370506,2,2020-02-22 00:00:00,2020-02-25 00:00:00,1285586,999999,1585,5,22.89,22.89,7.58,USD,1.0000
370507,0,2020-02-22 00:00:00,2020-02-22 00:00:00,171977,60,1964,2,899.00,836.07,413.42,AUD,1.5150
370507,1,2020-02-22 00:00:00,2020-02-22 00:00:00,171977,60,2260,1,79.95,72.75,40.76,AUD,1.5150
370507,2,2020-02-22 00:00:00,2020-02-22 00:00:00,171977,60,144,2,299.99,296.99,152.94,AUD,1.5150
370508,0,2020-02-22 00:00:00,2020-02-22 00:00:00,1232012,440,1652,7,179.99,179.99,82.77,USD,1.0000
370508,1,2020-02-22 00:00:00,2020-02-22 00:00:00,1232012,440,96,4,67.40,67.40,34.36,USD,1.0000
370509,0,2020-02-22 00:00:00,2020-02-24 00:00:00,470891,999999,1006,3,290.00,263.90,96.08,EUR,0.9258
370510,0,2020-02-22 00:00:00,2020-02-22 00:00:00,1209835,440,1691,3,5.39,4.74,2.75,USD,1.0000
370511,0,2020-02-22 00:00:00,2020-02-22 00:00:00,314545,100,1757,3,55.90,51.43,28.50,CAD,1.3258
370511,1,2020-02-22 00:00:00,2020-02-22 00:00:00,314545,100,1704,9,6.99,6.22,3.56,CAD,1.3258
370512,0,2020-02-22 00:00:00,2020-02-24 00:00:00,490831,999999,1611,2,159.99,159.99,73.57,EUR,0.9258
370512,1,2020-02-22 00:00:00,2020-02-24 00:00:00,490831,999999,1453,1,258.00,242.52,118.65,EUR,0.9258
370512,2,2020-02-22 00:00:00,2020-02-24 00:00:00,490831,999999,1677,2,4.99,4.99,2.54,EUR,0.9258
370513,0,2020-02-22 00:00:00,2020-02-26 00:00:00,444674,999999,1683,3,4.99,4.99,2.54,EUR,0.9258
370513,1,2020-02-22 00:00:00,2020-02-26 00:00:00,444674,999999,1370,1,47.44,47.44,21.82,EUR,0.9258
370513,2,2020-02-22 00:00:00,2020-02-26 00:00:00,444674,999999,1605,1,289.99,289.99,96.08,EUR,0.9258
370514,0,2020-02-22 00:00:00,2020-02-22 00:00:00,136836,60,1603,3,109.99,97.89,56.08,AUD,1.5150
370515,0,2020-02-22 00:00:00,2020-02-25 00:00:00,1541789,999999,60,4,156.00,156.00,79.53,USD,1.0000
370516,0,2020-02-22 00:00:00,2020-02-25 00:00:00,1891277,999999,1730,1,77.68,71.47,35.72,USD,1.0000
370517,0,2020-02-22 00:00:00,2020-02-23 00:00:00,838349,999999,422,1,969.00,969.00,321.05,EUR,0.9258
370600,0,2020-02-23 00:00:00,2020-02-25 00:00:00,247551,999999,437,1,499.90,479.90,254.86,CAD,1.3258
370700,0,2020-02-24 00:00:00,2020-02-24 00:00:00,1220217,530,1474,5,208.00,208.00,95.65,USD,1.0000
370700,1,2020-02-24 00:00:00,2020-02-24 00:00:00,1220217,530,570,3,299.00,296.01,99.06,USD,1.0000
370700,2,2020-02-24 00:00:00,2020-02-24 00:00:00,1220217,530,1455,1,290.00,290.00,133.36,USD,1.0000
370701,0,2020-02-24 00:00:00,2020-02-24 00:00:00,1980665,500,1348,1,22.99,22.99,10.57,USD,1.0000
370702,0,2020-02-24 00:00:00,2020-02-24 00:00:00,1978056,590,1061,1,588.00,511.56,194.82,USD,1.0000
370703,0,2020-02-24 00:00:00,2020-02-26 00:00:00,575616,999999,438,2,919.00,919.00,304.48,EUR,0.9244
370703,1,2020-02-24 00:00:00,2020-02-26 00:00:00,575616,999999,1316,1,9.99,9.99,5.09,EUR,0.9244
370703,2,2020-02-24 00:00:00,2020-02-26 00:00:00,575616,999999,1780,4,43.00,38.27,21.92,EUR,0.9244
370704,0,2020-02-24 00:00:00,2020-02-26 00:00:00,1281861,999999,1653,2,109.99,95.69,56.08,USD,1.0000
370704,1,2020-02-24 00:00:00,2020-02-26 00:00:00,1281861,999999,1687,3,6.88,6.88,3.16,USD,1.0000
370704,2,2020-02-24 00:00:00,2020-02-26 00:00:00,1281861,999999,419,6,369.00,328.41,188.13,USD,1.0000
370704,3,2020-02-24 00:00:00,2020-02-26 00:00:00,1281861,999999,188,2,116.90,104.04,53.76,USD,1.0000
370705,0,2020-02-24 00:00:00,2020-02-24 00:00:00,1528439,470,726,2,147.00,138.18,67.60,USD,1.0000
370705,1,2020-02-24 00:00:00,2020-02-24 00:00:00,1528439,470,2101,1,877.50,859.95,403.53,USD,1.0000
370706,0,2020-02-24 00:00:00,2020-02-27 00:00:00,1673766,999999,628,2,459.00,394.74,152.08,USD,1.0000
370706,1,2020-02-24 00:00:00,2020-02-27 00:00:00,1673766,999999,902,7,44.00,38.28,22.43,USD,1.0000
370706,2,2020-02-24 00:00:00,2020-02-27 00:00:00,1673766,999999,517,7,819.00,728.91,271.35,USD,1.0000
370800,0,2020-02-25 00:00:00,2020-02-25 00:00:00,1300370,550,1089,1,568.00,499.84,188.19,USD,1.0000
370801,0,2020-02-25 00:00:00,2020-02-27 00:00:00,906147,999999,2510,3,4.06,3.74,2.07,GBP,0.7715
370801,1,2020-02-25 00:00:00,2020-02-27 00:00:00,906147,999999,988,2,148.00,133.20,68.06,GBP,0.7715
370801,2,2020-02-25 00:00:00,2020-02-27 00:00:00,906147,999999,1324,4,38.99,35.09,17.93,GBP,0.7715
370802,0,2020-02-25 00:00:00,2020-02-26 00:00:00,189901,999999,1607,6,179.99,158.39,82.77,AUD,1.5168
370802,1,2020-02-25 00:00:00,2020-02-26 00:00:00,189901,999999,314,3,309.00,275.01,157.54,AUD,1.5168
370802,2,2020-02-25 00:00:00,2020-02-26 00:00:00,189901,999999,1329,1,16.99,16.99,7.81,AUD,1.5168
370802,3,2020-02-25 00:00:00,2020-02-26 00:00:00,189901,999999,345,1,699.00,699.00,321.44,AUD,1.5168
370802,4,2020-02-25 00:00:00,2020-02-26 00:00:00,189901,999999,332,2,219.00,188.34,111.65,AUD,1.5168
370803,0,2020-02-25 00:00:00,2020-02-26 00:00:00,867970,999999,613,4,699.00,699.00,321.44,EUR,0.9225
370804,0,2020-02-25 00:00:00,2020-02-27 00:00:00,1538939,999999,1643,2,57.88,50.93,26.62,USD,1.0000
370804,1,2020-02-25 00:00:00,2020-02-27 00:00:00,1538939,999999,93,3,67.40,62.01,34.36,USD,1.0000
370804,2,2020-02-25 00:00:00,2020-02-27 00:00:00,1538939,999999,2505,3,9.99,8.79,5.09,USD,1.0000
370805,0,2020-02-25 00:00:00,2020-02-29 00:00:00,1775679,999999,418,2,269.95,269.95,137.63,USD,1.0000
370805,1,2020-02-25 00:00:00,2020-02-29 00:00:00,1775679,999999,153,2,469.97,413.57,216.12,USD,1.0000
370805,2,2020-02-25 00:00:00,2020-02-29 00:00:00,1775679,999999,1655,9,289.99,263.89,96.08,USD,1.0000
370805,3,2020-02-25 00:00:00,2020-02-29 00:00:00,1775679,999999,1258,6,39.99,35.59,20.39,USD,1.0000
370806,0,2020-02-25 00:00:00,2020-02-25 00:00:00,450035,270,1641,3,12.66,12.66,5.82,EUR,0.9225
370807,0,2020-02-25 00:00:00,2020-02-25 00:00:00,1067528,380,2076,3,139.99,123.19,71.37,GBP,0.7715
370807,1,2020-02-25 00:00:00,2020-02-25 00:00:00,1067528,380,747,1,12.95,11.14,6.60,GBP,0.7715
370808,0,2020-02-25 00:00:00,2020-02-28 00:00:00,991911,999999,154,3,469.97,408.87,216.12,GBP,0.7715
370900,0,2020-02-26 00:00:00,2020-02-28 00:00:00,1440579,999999,1576,4,12.99,11.43,6.62,USD,1.0000
370900,1,2020-02-26 00:00:00,2020-02-28 00:00:00,1440579,999999,1455,1,290.00,249.40,133.36,USD,1.0000
